CORE;CPU;DRAM;DURATION;UNCORE;EXIT_CODE;INPUT
1115598;1531429;215393;191593;794;0;2
2231989;2781426;324218;287138;305;0;4
3333854;4166921;479247;432827;244;0;6
4866808;6067733;696410;632373;367;0;8
6350631;7920024;895749;817842;671;0;10
7087750;8838601;1009153;926985;367;0;12
8360574;10407444;1176755;1078828;610;0;14
9424842;11746003;1335751;1225812;549;0;16
11185457;13937464;1584408;1456314;1037;0;18
13245694;16494343;1862605;1718740;977;0;20
15154014;18862623;2125422;1964837;1099;0;22
15556967;19394726;2191645;2027747;1159;0;24
16472676;20500619;2312433;2140567;916;0;26
18483046;23016970;2593804;2401465;1343;0;28
19074292;23729309;2664727;2468894;976;0;30
21219489;26426995;2973930;2761495;1221;0;32
21109198;26284051;2960076;2746579;1221;0;34
24577025;30574751;3431327;3185699;1282;0;36
25293087;31477825;3536246;3278447;1281;0;38
26292902;32713661;3677908;3416374;1465;0;40
29771286;37082791;4168630;3876619;1282;0;42
29280138;36485624;4109120;3826360;1160;0;44
31964945;39776510;4469593;4151984;1404;0;46
32902870;40951983;4595325;4285240;1159;0;48
37627223;46793948;5246263;4880123;1648;0;50
34019200;42357375;4767322;4435318;1587;0;52
38781212;48281859;5431322;5053214;1770;0;54
37312099;46414493;5202257;4842290;1586;0;56
38339074;47703125;5363634;4991781;1709;0;58
40840471;50759818;5690049;5293877;2015;0;60
43404186;54103926;6088974;5683246;1892;0;62
47093507;58530123;6529646;6075107;2075;0;64
47443604;59059358;6616865;6166402;2380;0;66
118441409;147343373;16494037;15547657;1525;0;68
62122888;77239732;8659035;8081282;2686;0;70
50019587;62265954;7023297;6546115;2136;0;72
49085323;61065518;6875226;6397025;1587;0;74
50953056;63432577;7141523;6652001;2320;0;76
53943099;67110668;7535137;7022730;2624;0;78
70621645;87901814;9908177;9261039;2930;0;80
54950421;68353768;7690471;7181275;1953;0;82
73416193;91345591;10283848;9617536;2808;0;84
68417854;85169399;9609778;8982366;3052;0;86
65929213;82040439;9229408;8605394;2990;0;88
60759671;75652394;8516336;7939552;2503;0;90
65219377;81130896;9099952;8478145;2563;0;92
66689160;83010896;9346106;8719077;2625;0;94
70959719;88290729;9916906;9239728;2869;0;96
66155714;82332919;9271644;8632367;2624;0;98
64556475;80362465;9046608;8428916;2747;0;100
71043763;88452959;9979894;9310856;2747;0;102
72305357;89997023;10146397;9451123;2929;0;104
78796735;98760734;11274812;10615244;2076;0;106
72157896;89781936;10111607;9414527;3235;0;108
78049544;97106380;10902254;10162150;2929;0;110
77451279;96301206;10755039;10021790;2625;0;112
76312183;94941956;10673801;9938697;2930;0;114
82956513;103282023;11637178;10853983;3418;0;116
83449615;103991860;11739167;10968928;3296;0;118
85865991;106839753;12032806;11210726;2990;0;120
85872583;106855317;12022552;11211215;2807;0;122
82562838;102752300;11562531;10774676;3418;0;124
86229027;107385101;12111602;11332828;2259;0;126
91561533;114100783;12889250;12037455;3418;0;128
91194713;113536025;12798307;11923685;2930;0;130
91046520;113356705;12763151;11911281;3601;0;132
92119393;114614087;12891446;12018452;3601;0;134
98220940;122247795;13747096;12919440;1526;0;136
101229538;126057417;14223291;13269619;4089;0;138
95951292;119425537;13456203;12546824;3601;0;140
103684671;129491673;14703941;13759582;3662;0;142
98323906;122401604;13790187;12871969;3357;0;144
101618941;126615398;14250513;13326956;4272;0;146
102178938;127272379;14387292;13434502;4090;0;148
108527982;135081685;15189658;14167620;3784;0;150
107389984;133596155;14991600;14017423;2747;0;152
110815146;137894667;15512228;14471957;4028;0;154
112102740;139527353;15727133;14672998;4578;0;156
112573808;140127999;15788961;14731275;4822;0;158
112051654;139488107;15706868;14715637;2319;0;160
126555645;157547936;17768204;16601578;5005;0;162
126337689;157472863;17891556;16722970;5066;0;164
133335657;165976382;18726515;17488006;4578;0;166
132170743;164582526;18597059;17386726;4761;0;168
130887421;162879588;18350173;17139407;4211;0;170
139227610;173304122;19530407;18246933;4517;0;172
144127194;179361419;20208322;18881038;4883;0;174
315958053;393268158;44473458;41634428;8362;0;176
33663122;41940261;4769947;4417916;2075;0;178
152634619;189969972;21392096;19994530;4944;0;180
160626298;200043189;22605289;21126852;5920;0;182
156868067;195297962;21975042;20674353;2137;0;184
166323122;207374896;23507325;21996543;5859;0;186
115019420;143216369;16183003;15086847;4456;0;188
194941640;242700978;27339102;25650380;4089;0;190
193782951;241076410;27096061;25336503;7264;0;192
186429088;232385879;26242792;24570698;7019;0;194
137593275;171370411;19333325;18178875;732;0;196
184330095;229477134;25850886;24172226;6592;0;198
110155541;137126968;15499655;14435380;4334;0;200
155488311;193582146;21838751;20459706;3967;0;202
205274316;255428728;28785082;26896463;7691;0;204
111582905;138900951;15699606;14623609;4211;0;206
135668598;168939875;19081128;17875763;3174;0;208
256023759;318569375;35877411;33538700;8484;0;210
121017330;150864298;17096758;15956875;5005;0;212
128542823;160105242;18089065;16994158;1404;0;214
246762063;306901681;34517795;32245059;8912;0;216
92150033;114743114;12969572;12079802;4150;0;218
133665429;166605347;18839734;17681997;2685;0;220
100304614;124874681;14098292;13131218;4150;0;222
151020427;188053596;21277594;19859484;6104;0;224
80332070;100108325;11363801;10580221;3174;0;226
161429884;201695406;22981448;21658395;3296;0;228
97232844;121049617;13696743;12741857;4333;0;230
93941044;117107732;13283047;12384845;3662;0;232
81786961;101779768;11486421;10686864;3906;0;234
82354464;102703533;11654877;10855914;3479;0;236
62411705;77750351;8795815;8204908;2014;0;238
287909114;358226194;40397845;37736152;9949;0;240
64237201;80000344;9063942;8414032;3235;0;242
127134562;158515891;17975967;16886054;2320;0;244
99624440;124105029;14065332;13115849;4272;0;246
301243796;374687883;42179884;39421607;10376;0;248
103236797;128531653;14522607;13536888;4212;0;250
121611688;151359659;17075701;15932926;4822;0;252
334160460;421195577;48854611;46015159;6103;137;254
115983223;146956533;17278337;16178213;4334;0;256
35653168;44416512;5052050;4673188;2136;0;258
335576289;422338580;48696225;45963827;9033;137;260
91703684;115531076;13482876;12585888;3907;0;262
101419418;126270978;14254541;13304095;4089;0;264
89092728;111139303;12599699;11788045;3540;0;266
46767459;58271457;6620833;6132151;2869;0;268
97326717;120923274;13507412;12630290;3235;0;270
43928720;54624677;6146590;5686441;2319;0;272
63604695;79200664;8952980;8321998;3113;0;274
100275073;125029648;14181299;13286915;3907;0;276
50345269;62780417;7160260;6649770;2441;0;278
79822001;99452321;11282075;10522881;3906;0;280
65494522;81557408;9228553;8597245;2808;0;282
74456291;92794867;10487583;9776484;3662;0;284
87208944;108611233;12292205;11454609;3785;0;286
86131493;107499481;12202361;11406091;3967;0;288
69564886;86756187;9894017;9214434;3418;0;290
36199553;45148628;5157092;4774235;2564;0;292
55535808;69665410;7995585;7491677;2075;0;294
56505532;70386233;7969218;7407460;2930;0;296
96279294;119938291;13585048;12680377;4089;0;298
99478628;124500902;14187281;13311092;4028;0;300
35714936;44511849;5077929;4681522;2685;0;302
42541028;53066453;6057235;5613852;2137;0;304
89242264;111137716;12545805;11745111;3113;0;306
78119184;97361811;11046664;10308600;3479;0;308
32894141;41021684;4704151;4345504;2808;0;310
341210064;430981867;50346368;47731880;9765;137;312
314057057;392109286;44685616;41747695;8911;0;314
349402975;440147677;50607536;48003391;3968;137;316
197623457;248485997;28875109;27071334;7873;0;318
280501296;349230917;39494162;37100924;7019;0;320
228147182;284190678;32169168;30190359;7873;0;322
333713746;419009975;48255247;45637913;6653;137;324
337718496;431476129;51828420;49013847;12573;137;326
333170717;422906816;50180352;47736294;2014;137;328
348729271;442812220;52071583;49211918;11780;137;330
249105502;312874382;36059478;34106990;1403;0;332
345196382;435732649;50668023;47973777;11230;137;334
321496918;402638129;46151860;43642264;2258;0;336
359250728;456026604;53369858;50701088;11841;137;338
332687014;421510151;49697382;47132027;2380;137;340
342550332;435762556;51702627;48840901;10437;137;342
335192989;423854628;49762873;47033476;1464;137;344
551374565;714491518;82808199;79569544;10926;137;346
345221407;435277816;50672355;47586569;2991;137;348
409167105;526661371;62603172;59836551;11597;137;350
334302184;422344928;49164547;46645908;1770;137;352
336770622;428143435;50959464;48218353;11109;137;354
338831408;428706788;49987970;47482951;3235;137;356
505453296;651839213;75108939;71921709;10986;137;358
345890289;440631257;52395740;49747088;2136;137;360
426468146;546580754;63974812;60865554;11474;137;362
334109191;422244647;49194332;46678904;3418;137;364
337719411;430526120;51513357;48619374;12024;137;366
94052311;118497743;13782314;12953969;2625;0;368
29112902;36307158;4179127;3833602;2197;0;370
66912304;83410676;9488807;8800840;3723;0;372
58049534;72505186;8310587;7714782;2747;0;374
40048176;49948602;5718796;5279891;2014;0;376
51983022;64782610;7400494;6831641;3235;0;378
43927683;54776410;6265915;5781893;2808;0;380
40846148;50903251;5824632;5350167;2014;0;382
38794029;48372007;5540025;5106029;2746;0;384
52364490;65128984;7347759;6825892;1953;0;386
55413737;69101569;7903606;7325477;2990;0;388
33865209;42255019;4866198;4468950;1892;0;390
37874598;47234681;5399705;4974947;2685;0;392
47122987;58763948;6712568;6199593;2442;0;394
42831373;53407700;6115768;5642502;2319;0;396
43823741;54607344;6226058;5740074;2869;0;398
57234229;71310730;8117900;7522562;2930;0;400
81854039;101862593;11526460;10723856;3357;0;402
38451134;47966125;5502061;5069850;2014;0;404
64863970;80811378;9168555;8503738;2991;0;406
41206865;51369253;5862229;5413612;2136;0;408
38827049;48421690;5552476;5102625;2624;0;410
93126348;115800912;13049161;12150137;4212;0;412
78728986;98104363;11130526;10344725;3906;0;414
98686088;122955496;13918422;13059379;2014;0;416
34279393;42767407;4921923;4515903;2381;0;418
90628430;113085526;12888944;12021788;4150;0;420
70295535;87574239;9938146;9240943;3479;0;422
65924697;82170383;9360389;8703373;2869;0;424
70477359;87859760;10042211;9319347;3784;0;426
28675341;35785492;4126576;3775131;1954;0;428
74507439;92833442;10538669;9837463;1831;0;430
65743911;82000888;9389930;8726004;3479;0;432
80049660;99723256;11324312;10540018;3906;0;434
79895182;99484243;11278718;10498637;3479;0;436
75391591;93928714;10696078;9933213;3785;0;438
64418048;80266213;9147132;8479649;3540;0;440
84753873;105623815;11990570;11216401;1709;0;442
77370713;96511838;11040560;10281044;3906;0;444
38561241;48101989;5536851;5091936;2137;0;446
21806219;27234489;3159599;2868875;2014;0;448
47427919;59101534;6754133;6224487;2563;0;450
76580859;95430786;10878329;10112458;3723;0;452
68264657;85072475;9709753;8994362;3845;0;454
74122674;92392647;10528598;9801737;2808;0;456
73371943;91499034;10463230;9717111;3296;0;458
79518717;98983511;11214570;10426515;3418;0;460
71292847;88812273;10121312;9385850;3174;0;462
80074380;99754505;11345674;10546920;3601;0;464
76188159;94893983;10797152;10017132;4090;0;466
74696525;93117376;10587192;9903202;1037;0;468
45225348;56412575;6461836;5958369;2624;0;470
71960326;89588455;10162755;9434697;3174;0;472
79438395;98957815;11255647;10451534;3784;0;474
26444329;33007057;3826284;3484707;2320;0;476
74794365;93086248;10523044;9784160;3174;0;478
28333119;35371308;4096120;3741247;1709;0;480
37459804;46698306;5353136;4913549;2197;0;482
74977469;93428106;10607273;9897048;1770;0;484
69719914;86913595;9920140;9197824;3601;0;486
77330796;96352964;10968111;10198094;3479;0;488
79254802;98771171;11259981;10471048;4089;0;490
30896893;38585351;4468372;4081330;1953;0;492
50915702;63579733;7290753;6736096;2625;0;494
80779273;100602465;11396699;10604921;3662;0;496
75953297;94716005;10828463;10053571;3418;0;498
32092325;40057087;4625965;4238392;2442;0;500
28552783;35667328;4149891;3778732;2075;0;502
42056838;52478015;6034652;5560713;2686;0;504
32580116;40746599;4740711;4348594;2197;0;506
42196669;52682177;6089950;5600614;2564;0;508
28660388;35845611;4188527;3824036;2014;0;510
73804926;92035897;10505466;9765945;3479;0;512
27938283;34965487;4086476;3735442;2014;0;514
27648794;34539585;4009450;3655200;1953;0;516
56318338;70274051;8093973;7475925;3051;0;518
75414297;93945926;10709506;9939456;3602;0;520
29146654;36413848;4237782;3863979;2014;0;522
32040811;39991596;4623341;4226840;2014;0;524
31854594;39817891;4633411;4235855;2808;0;526
33042335;41244340;4766040;4365281;2075;0;528
35479829;44277597;5119066;4687711;2625;0;530
23191714;29186143;3455131;3159558;1892;0;532
48198973;60126921;6895246;6381043;2136;0;534
20455086;25583613;2994988;2700041;1648;0;536
23032473;28831408;3393241;3071370;2015;0;538
46899355;58530246;6705488;6180771;2868;0;540
25409908;31730510;3690420;3335268;2381;0;542
41434464;51664663;5920517;5438629;2747;0;544
54317854;67716136;7738628;7138974;3113;0;546
80764320;100603686;11445894;10621978;3662;0;548
72141905;89908156;10257421;9510537;3174;0;550
71231629;88923356;10193150;9510435;1770;0;552
40582599;50680351;5851731;5389233;2319;0;554
76368335;95168274;10843967;10061361;3357;0;556
32138590;40130634;4648975;4245413;2807;0;558
61576014;76830614;8804665;8150616;2807;0;560
55957620;69817875;8032206;7421095;2869;0;562
28615283;35749115;4145925;3776901;2075;0;564
28627978;35752716;4146413;3770043;1954;0;566
25844417;32276773;3761892;3407941;2075;0;568
24721189;30884687;3603079;3264619;2197;0;570
42839612;53478684;6147872;5691989;733;0;572
47840148;59688873;6864728;6321250;2563;0;574
49747126;62064660;7139264;6576980;2930;0;576
44170114;55098980;6341292;5829051;3113;0;578
30833540;38536889;4494007;4089876;2564;0;580
40875567;50963493;5861191;5374983;2197;0;582
22921633;28674060;3377860;3048772;1953;0;584
41896194;52259509;6016098;5528002;2625;0;586
27331656;34150181;3982473;3614988;2197;0;588
34265171;42778455;4957019;4519779;2075;0;590
33116127;41353532;4792041;4375386;2197;0;592
40152547;50135248;5779892;5330927;915;0;594
27144095;33914525;3962636;3597449;1953;0;596
61178676;76259204;8710793;8056779;2930;0;598
29401048;36750150;4292164;3899706;2380;0;600
27604788;34502902;4030141;3657585;2014;0;602
35124544;43851450;5081591;4643381;1832;0;604
46560367;58138279;6720137;6174346;2807;0;606
43137279;53865218;6218612;5720477;2319;0;608
23357607;29202684;3420584;3080161;2014;0;610
44899360;56022744;6451339;5930095;2869;0;612
39781636;49652766;5738571;5256168;2197;0;614
26575921;33306311;3917715;3584992;1343;0;616
48532591;60565396;6982465;6430874;2503;0;618
38658654;48282226;5609117;5133414;2502;0;620
23138429;28946460;3407829;3065922;1953;0;622
23906982;29930526;3522269;3184120;2014;0;624
35464875;44311837;5151843;4704129;2319;0;626
39651388;49480037;5714829;5233425;2807;0;628
19039014;23886291;2852714;2548970;1831;0;630
31658183;39558493;4612659;4195478;2563;0;632
31540691;39399374;4571948;4165127;2197;0;634
33102698;41299150;4789112;4362128;2259;0;636
27890431;34852083;4071462;3689650;2075;0;638
44558052;55607341;6415144;5904093;2197;0;640
41207780;51511404;5997299;5507462;2685;0;642
30294539;37863307;4416493;4015149;2014;0;644
33756078;42202040;4926989;4489548;2320;0;646
301327781;375370438;42576124;39863970;9888;0;648
465278350;599145439;69610723;66692894;13000;137;650
243342822;305527782;35289705;33288875;3784;0;652
360279046;457984362;53754562;50920602;11658;137;654
330858345;419557276;49628230;47122240;2442;137;656
234493724;294247416;33994786;31833692;8728;0;658
187102426;232871413;26339654;24635684;6286;0;660
212054023;264214473;29975632;28044677;8544;0;662
334806882;421133627;48581479;46128734;6591;137;664
971097611;1271240276;142960572;138946122;12757;137;666
326172261;413979470;49223262;46790474;1709;137;668
334545958;425802621;50703361;48011844;10804;137;670
374706499;480232596;57003578;54396490;3845;137;672
457974169;590438491;69407659;66430607;11292;137;674
328457899;417634856;49557978;47036101;1526;137;676
356793154;455096858;53920394;51152671;10803;137;678
350428424;446504350;52923692;50262108;2502;137;680
332292729;422168597;50205865;47441869;12085;137;682
327029436;417354949;50177850;47690463;2563;137;684
354992011;455013971;54608503;51732102;12573;137;686
326825945;415311437;49464167;46912394;2563;137;688
342620888;436243512;51716909;48922277;11109;137;690
333892456;425215220;50764030;48230909;2929;137;692
340448591;433696582;51656606;48768252;11780;137;694
327893936;418759792;50271294;47755024;2380;137;696
356172977;451935671;52808276;49934222;11780;137;698
339117052;432810049;51585623;49138984;3662;137;700
339298204;432577995;51609121;48728684;11963;137;702
336256097;426061348;50129571;47707514;3296;137;704
341358502;435248153;51927357;49049101;12573;137;706
196979965;247216835;28570117;26862429;2746;0;708
114267468;142237429;16160908;14994369;4944;0;710
334039733;422670122;49651057;46857768;9643;137;712
170904043;214794983;24868100;23244500;6714;0;714
335977168;424117444;49561824;47008728;7813;137;716
382298826;490942652;58465487;55660473;11596;137;718
329432201;418675564;49868647;47445834;3357;137;720
351583633;450420539;54293684;51318915;11414;137;722
350350605;447609938;53146165;50554768;1526;137;724
335601192;427426640;50996024;48098846;11169;137;726
330194834;418606472;49570735;47010309;2991;137;728
344152806;439880831;52856433;49968784;12024;137;730
345254670;437133402;50763053;48242610;1587;137;732
332984865;423699538;50541924;47763731;11109;137;734
329541942;417773162;49218807;46646489;2441;137;736
340164535;431578119;51070182;48120596;11658;137;738
349128074;443372584;51747365;49256089;2136;137;740
337565909;431168208;51760549;48917232;12756;137;742
328733106;417616058;49563228;47110913;2808;137;744
333525575;426291938;51287161;48413216;11108;137;746
686512891;891924963;103045512;97467472;2014;137;748
422275103;521099984;61948755;50377439;12634;137;750
342371621;436095136;52883287;48781371;3418;137;752
368431674;462792334;54031111;49071081;11841;137;754
334604124;423223648;49381648;46836560;2930;137;756
185595656;234016979;27393545;25598501;6775;0;758
343117957;433719470;50490228;47759002;7629;137;760
338962389;428514405;50046075;47236320;10681;137;762
251705838;315627122;36460539;34257665;2563;0;764
402357430;515479027;60420438;57487166;12207;137;766
267550829;335548274;38576622;36320627;3357;0;768
332690494;421230489;49482296;46642847;11292;137;770
332165287;420429954;49129147;46581254;2198;137;772
342469643;436523785;51913808;49062833;10131;137;774
322638273;409833057;48634641;46151210;4151;137;776
338201404;429873106;50853203;47936887;13061;137;778
324700279;413801858;49591914;47101313;3113;137;780
80023599;102438947;12519865;11655589;3723;0;782
330434457;417277374;48752805;46294282;10132;137;784
358499082;459037033;54776227;51940155;11413;137;786
439395177;563635154;65205582;62388582;3174;137;788
330943611;420200706;49741267;46946659;11108;137;790
329668834;420392296;50087518;47647032;2441;137;792
455663445;587890523;68888678;65843725;11414;137;794
329655833;419510889;49807368;47410054;3418;137;796
335476802;426370612;50594658;47776135;13245;137;798
326406330;414160866;48879330;46368362;3662;137;800
333923828;426023384;51016593;48209034;11292;137;802
347774684;444187278;53081896;50609501;2991;137;804
353579112;449261789;52792712;49926146;9888;137;806
339583908;434499254;52002308;49459563;2442;137;808
338692309;430273069;50733757;47953592;10986;137;810
347004788;441236359;51937856;49327293;2990;137;812
345239717;441163299;52848436;49985264;10987;137;814
329781139;419892297;50370233;47802584;2930;137;816
332077213;423839918;50929679;48098990;11780;137;818
343488806;443525964;54331343;51751498;2136;137;820
343504064;439019201;52466968;49590420;11597;137;822
330372018;419776514;49718013;47190334;2868;137;824
357167970;456608451;54363996;51442891;11902;137;826
328474684;416183199;48871762;46305746;3051;137;828
332451176;423595229;50581657;48016520;11536;137;830
344973177;441165436;52834764;50225463;2258;137;832
350425739;445379963;52341663;49513092;12391;137;834
324066553;411835676;48943845;46306227;2929;137;836
341478862;435574630;51849355;48949485;11780;137;838
330432625;418506863;49333187;46957598;2868;137;840
330416512;420213951;49947992;47239056;11414;137;842
329450145;420739097;50613213;48060515;2624;137;844
410542894;525960079;61510158;58521135;12817;137;846
333072572;423747329;50514275;47901258;3174;137;848
332593264;421966510;49986383;47097324;11597;137;850
361756276;461780739;54545270;51823280;2685;137;852
334442382;425658273;50616387;47713048;10864;137;854
366966651;467443627;55084454;52568290;3662;137;856
180109707;227335050;26794792;25085978;6775;0;858
331112068;416073154;47993590;45261901;8057;137;860
330262338;419524744;49819453;47249555;10559;137;862
335641719;424804454;49559077;47033747;2502;137;864
335864252;426265327;50331475;47511446;11170;137;866
175938453;221359419;25809200;24200308;2685;0;868
3938466;5118883;756406;553226;794;0;870
3866750;5029223;750487;550379;671;0;872
3860220;5017321;749266;549439;488;0;874
3965444;5138720;754759;554314;1038;0;876
3903493;5066454;761289;552984;1099;0;878
3903005;5077868;757445;554774;1160;0;880
3981374;5155749;759276;553574;1098;0;882
3922231;5100756;761595;557164;1037;0;884
3911550;5085742;765257;554901;1586;0;886
4001088;5192492;768126;560386;1220;0;888
3916250;5094592;762632;556565;1404;0;890
3870901;5042407;759153;555654;1343;0;892
4006826;5203783;767515;555775;1465;0;894
3961233;5155627;772154;564503;1343;0;896
3927480;5103198;766355;561090;977;0;898
4001699;5182055;765074;558595;733;0;900
3935049;5119066;768858;560317;793;0;902
3928518;5097948;761961;558209;671;0;904
4005544;5205920;773985;566127;489;0;906
3943715;5110521;763242;558635;671;0;908
3990529;5192980;785398;574983;549;0;910
4012807;5194628;767515;563283;610;0;912
3991567;5207628;783689;569549;1465;0;914
3967275;5162584;780332;568609;1587;0;916
4049733;5247607;778074;563614;1282;0;918
3972524;5166674;774656;564471;1160;0;920
3987844;5180102;777830;565971;1038;0;922
4041493;5235643;774778;564631;1099;0;924
4036733;5239732;794981;568762;1221;0;926
4024587;5228808;788389;570253;1099;0;928
4041005;5241502;782286;565789;976;0;930
4332204;5545518;792783;571614;793;0;932
4026357;5236803;796628;575343;977;0;934
5242297;6607954;868651;642560;732;0;936
4010793;5230517;788572;570969;1037;0;938
4017750;5217028;784727;566519;672;0;940
4025258;5231860;791746;569367;794;0;942
4016164;5224108;793943;574953;854;0;944
4098256;5314805;791013;573411;1037;0;946
4020803;5216601;785093;568673;672;0;948
5428392;6742537;889280;647188;916;0;950
5052111;6343551;837888;601491;1037;0;952
4014455;5233568;791746;572246;1037;0;954
4105703;5343736;796201;576031;1343;0;956
4032338;5242907;797606;572888;915;0;958
4062978;5288560;803526;582515;1098;0;960
4103811;5333910;799863;574237;1281;0;962
4371143;5689073;842466;627002;1282;0;964
4049368;5264269;804075;581098;1037;0;966
4104726;5324327;794309;575133;1526;0;968
4095143;5334459;805357;579490;1037;0;970
4083974;5301256;803770;577334;1465;0;972
4127248;5358080;808286;576679;793;0;974
4073659;5306871;800535;579841;732;0;976
4046987;5269700;801511;578512;916;0;978
4112417;5343676;797301;576566;793;0;980
4092885;5328416;809691;579974;732;0;982
4172779;5420030;813474;590574;1038;0;984
4089040;5312242;805052;578552;550;0;986
4096852;5333849;807920;585903;1037;0;988
4182118;5424852;817197;582750;732;0;990
4080556;5303026;802793;579005;855;0;992
4108754;5350145;814390;582245;732;0;994
4100392;5336901;806211;581625;854;0;996
4089711;5336839;816099;584224;855;0;998
4280263;5568528;833799;606717;732;0;1000
4129750;5378526;821165;591619;1098;0;1002
4116567;5362352;819151;587687;1037;0;1004
4185170;5444017;820005;586865;976;0;1006
4105092;5341905;805296;582815;428;0;1008
4102589;5340013;819944;591961;916;0;1010
4170887;5425585;814390;585702;916;0;1012
4242970;5495713;830991;592180;794;0;1014
4219533;5471543;830442;595736;1099;0;1016
4181508;5433275;817808;588721;915;0;1018
4143849;5400987;822325;591348;1037;0;1020
4187489;5439073;825437;589353;1038;0;1022
4155202;5394944;818846;588374;916;0;1024
